word1,word2,lift_value
infiniti,acura,2.7521492975466555
cadillac,acura,1.2388257913619156
toyota,acura,0.5766408052002516
lexus,acura,1.7766770754818564
hyundai,acura,0.4354168027344175
price,acura,0.5445189628728819
sport,acura,0.35456877989659485
engine,acura,0.6204689438965449
performance,acura,0.5662966861650388
luxury,acura,0.8644666616552658
aspiration,acura,0.0
volkswagen,honda,0.7161125319693094
infiniti,honda,0.3611971104231166
cadillac,honda,0.292654375182909
toyota,honda,2.291021671826625
lexus,honda,0.5087440381558028
hyundai,honda,0.9643201542912245
price,honda,0.3215864933672785
sport,honda,0.6472491909385112
engine,honda,0.5014464802314368
performance,honda,0.3541215817430651
luxury,honda,0.6659267480577136
aspiration,honda,1.4705882352941175
infiniti,volkswagen,0.47673531655225015
cadillac,volkswagen,0.43261951113995245
toyota,volkswagen,0.8009153318077803
lexus,volkswagen,0.3525264394829612
hyundai,volkswagen,0.3563791874554526
price,volkswagen,0.29711795582846384
sport,volkswagen,0.14070634585619812
engine,volkswagen,0.6414825374198146
performance,volkswagen,0.5816489748436819
luxury,volkswagen,0.24610336341263328
aspiration,volkswagen,0.0
cadillac,infiniti,1.7456576765296326
toyota,infiniti,0.3462603878116343
lexus,infiniti,4.504504504504505
hyundai,infiniti,0.4793404275716614
price,infiniti,0.09990808456220278
sport,infiniti,0.2838812240958383
engine,infiniti,0.5752085130859937
performance,infiniti,0.3667194742709617
luxury,infiniti,0.4965243296921548
aspiration,infiniti,0.0
toyota,cadillac,0.39277297721916726
lexus,cadillac,2.958182062659675
hyundai,cadillac,0.9515265204034473
price,cadillac,0.6233071544328471
sport,cadillac,0.1610072614274904
engine,cadillac,0.0815594160345812
performance,cadillac,0.16639211966921247
luxury,cadillac,1.4080540692762604
aspiration,cadillac,0.0
lexus,toyota,2.1337126600284497
hyundai,toyota,1.8694276675294794
price,toyota,0.23977940294928665
sport,toyota,1.1923011412025208
engine,toyota,0.3451251078515963
performance,toyota,0.7041013906002465
luxury,toyota,0.198609731876862
aspiration,toyota,0.0
hyundai,lexus,1.6245753950671986
price,lexus,0.7387797820599642
sport,lexus,0.5247966413014957
engine,lexus,0.17722640673460346
performance,lexus,0.2711741842176625
luxury,lexus,0.9178990311065784
aspiration,lexus,0.0
price,hyundai,0.7468538780387616
sport,hyundai,0.6189541443401064
engine,hyundai,0.5374899220639613
performance,hyundai,0.0
luxury,hyundai,1.4434477781214559
aspiration,hyundai,0.0
sport,price,0.2580150533353974
engine,price,0.18671346950969042
performance,price,0.5713806842855075
luxury,price,0.3868139424936605
aspiration,price,0.0
engine,sport,0.26526606186004564
performance,sport,0.5952960786223767
luxury,sport,0.7937961775660988
aspiration,sport,0.0
performance,engine,0.6579308076100664
luxury,engine,0.3093102381688834
aspiration,engine,0.0
luxury,performance,3.53379188489935
aspiration,performance,0.0
aspiration,luxury,0.0
